module Core                     file "Core.c";
module Effects                  file "Effects.c";
module Graphics                 file "Graphics.c";
module Resources                file "Resources.c";
module Views                    file "Views.c";
module Application              file "Application.c";
module Templates                file "Templates.c";
module Res                      file "Res.c";
module WidgetSet                file "WidgetSet.c";
module Components               file "Components.c";
module Strings                  file "Strings.c";
module Device                   file "Device.c";
